student_id,program_id,preference_number
5322,9,19
5322,16,20
5323,4,1
5323,12,2
5323,21,3
5323,41,4
5323,8,5
5323,29,6
5323,18,7
5323,33,8
5323,16,9
5323,17,10
5323,44,11
5323,31,12
5323,19,13
5323,13,14
5323,28,15
5323,43,16
5323,42,17
5323,27,18
5323,46,19
5323,24,20
5324,17,1
5324,12,2
5324,4,3
5324,24,4
5324,29,5
5324,27,6
5324,8,7
5324,28,8
5324,13,9
5324,41,10
5324,42,11
5324,14,12
5324,21,13
5324,19,14
5324,44,15
5324,43,16
5324,25,17
5324,26,18
5324,23,19
5324,22,20
5325,4,1
5325,16,2
5325,17,3
5325,29,4
5325,41,5
5325,14,6
5325,12,7
5325,13,8
5325,18,9
5325,21,10
5325,27,11
5325,26,12
5325,31,13
5325,42,14
5325,24,15
5325,33,16
5325,43,17
5325,23,18
5325,44,19
5325,28,20
5326,12,1
5326,17,2
5326,21,3
5326,4,4
5326,18,5
5326,16,6
5326,41,7
5326,8,8
5326,24,9
5326,27,10
5326,43,11
5326,13,12
5326,42,13
5326,28,14
5326,32,15
5326,22,16
5326,25,17
5326,23,18
5326,30,19
5326,33,20
5327,12,1
5327,17,2
5327,41,3
5327,4,4
5327,27,5
5327,8,6
5327,21,7
5327,29,8
5327,19,9
5327,23,10
5327,16,11
5327,24,12
5327,43,13
5327,26,14
5327,31,15
5327,15,16
5327,34,17
5327,42,18
5327,33,19
5327,46,20
5328,4,1
5328,12,2
5328,17,3
5328,42,4
5328,41,5
5328,21,6
5328,14,7
5328,29,8
5328,8,9
5328,18,10
5328,26,11
5328,43,12
5328,31,13
5328,23,14
5328,27,15
5328,25,16
5328,16,17
5328,22,18
5328,32,19
5328,30,20
5329,41,1
5329,18,2
5329,14,3
5329,4,4
5329,17,5
5329,21,6
5329,22,7
5329,42,8
5329,8,9
5329,12,10
5329,27,11
5329,29,12
5329,25,13
5329,44,14
5329,13,15
5329,32,16
5329,23,17
5329,26,18
5329,43,19
5329,33,20
5330,4,1
5330,17,2
5330,42,3
5330,24,4
5330,27,5
5330,21,6
5330,8,7
5330,41,8
5330,14,9
5330,44,10
5330,31,11
5330,29,12
5330,19,13
5330,22,14
5330,16,15
5330,26,16
5330,12,17
5330,33,18
5330,43,19
5330,18,20
5331,17,1
5331,41,2
5331,16,3
5331,4,4
5331,27,5
5331,28,6
5331,12,7
5331,31,8
5331,42,9
5331,19,10
5331,25,11
5331,22,12
5331,5,13
5331,30,14
5331,34,15
5331,8,16
5331,15,17
5331,1,18
5331,26,19
5331,9,20
5332,4,1
5332,41,2
5332,27,3
5332,16,4
5332,43,5
5332,29,6
5332,17,7
5332,28,8
5332,13,9
5332,24,10
5332,25,11
5332,26,12
5332,12,13
5332,31,14
5332,23,15
5332,21,16
5332,33,17
5332,22,18
5332,1,19
5332,42,20
5333,4,1
5333,17,2
5333,16,3
5333,12,4
5333,29,5
5333,41,6
5333,8,7
5333,19,8
5333,28,9
5333,44,10
5333,5,11
5333,42,12
5333,21,13
5333,43,14
5333,14,15
5333,27,16
5333,26,17
5333,13,18
5333,31,19
5333,23,20
5334,4,1
5334,21,2
5334,27,3
5334,18,4
5334,12,5
5334,16,6
5334,24,7
5334,5,8
5334,41,9
5334,8,10
5334,42,11
5334,44,12
5334,33,13
5334,17,14
5334,13,15
5334,43,16
5334,29,17
5334,26,18
5334,19,19
5334,28,20
5335,17,1
5335,41,2
5335,12,3
5335,21,4
5335,18,5
5335,13,6
5335,24,7
5335,14,8
5335,5,9
5335,27,10
5335,29,11
5335,42,12
5335,31,13
5335,8,14
5335,43,15
5335,4,16
5335,19,17
5335,16,18
5335,1,19
5335,26,20
5336,17,1
5336,29,2
5336,12,3
5336,24,4
5336,4,5
5336,21,6
5336,19,7
5336,41,8
5336,13,9
5336,33,10
5336,5,11
5336,27,12
5336,44,13
5336,14,14
5336,42,15
5336,25,16
5336,43,17
5336,28,18
5336,22,19
5336,16,20
5337,4,1
5337,12,2
5337,29,3
5337,42,4
5337,5,5
5337,41,6
5337,33,7
5337,27,8
5337,17,9
5337,16,10
5337,44,11
5337,31,12
5337,13,13
5337,8,14
5337,18,15
5337,24,16
5337,26,17
5337,28,18
5337,22,19
5337,25,20
5338,4,1
5338,17,2
5338,12,3
5338,21,4
5338,41,5
5338,13,6
5338,24,7
5338,28,8
5338,8,9
5338,5,10
5338,27,11
5338,29,12
5338,43,13
5338,14,14
5338,44,15
5338,30,16
5338,16,17
5338,33,18
5338,42,19
5338,34,20
5339,4,1
5339,41,2
5339,17,3
5339,16,4
5339,27,5
5339,12,6
5339,42,7
5339,21,8
5339,26,9
5339,19,10
5339,8,11
5339,22,12
5339,43,13
5339,44,14
5339,32,15
5339,31,16
5339,28,17
5339,1,18
5339,9,19
5339,13,20
5340,4,1
5340,17,2
5340,41,3
5340,27,4
5340,12,5
5340,29,6
5340,21,7
5340,5,8
5340,33,9
5340,16,10
5340,43,11
5340,8,12
5340,24,13
5340,31,14
5340,19,15
5340,44,16
5340,42,17
5340,15,18
5340,23,19
5340,18,20
5341,4,1
5341,21,2
5341,18,3
5341,17,4
5341,16,5
5341,24,6
5341,41,7
5341,28,8
5341,12,9
5341,14,10
5341,8,11
5341,22,12
5341,43,13
5341,27,14
5341,42,15
5341,33,16
5341,34,17
5341,29,18
5341,44,19
5341,31,20
5342,17,1
5342,28,2
5342,13,3
5342,43,4
5342,8,5
5342,29,6
5342,14,7
5342,41,8
5342,18,9
5342,22,10
5342,21,11
5342,27,12
5342,34,13
5342,12,14
5342,31,15
5342,33,16
5342,4,17
5342,1,18
5342,42,19
5342,25,20
5343,4,1
5343,12,2
5343,17,3
5343,21,4
5343,24,5
5343,27,6
5343,41,7
5343,8,8
5343,29,9
5343,28,10
5343,14,11
5343,43,12
5343,18,13
5343,16,14
5343,42,15
5343,31,16
5343,22,17
5343,32,18
5343,34,19
5343,26,20
5344,17,1
5344,4,2
5344,12,3
5344,41,4
5344,16,5
5344,42,6
5344,18,7
5344,29,8
5344,21,9
5344,27,10
5344,24,11
5344,28,12
5344,14,13
5344,5,14
5344,15,15
5344,1,16
5344,23,17
5344,30,18
5344,44,19
5344,19,20
5345,4,1
5345,12,2
5345,41,3
5345,13,4
5345,42,5
5345,27,6
5345,33,7
5345,17,8
5345,43,9
5345,16,10
5345,24,11
5345,29,12
5345,22,13
5345,8,14
5345,26,15
5345,30,16
5345,32,17
5345,21,18
5345,31,19
5345,28,20
5346,17,1
5346,41,2
5346,21,3
5346,42,4
5346,14,5
5346,43,6
5346,4,7
5346,13,8
5346,27,9
5346,16,10
5346,29,11
5346,44,12
5346,19,13
5346,12,14
5346,5,15
5346,22,16
5346,31,17
5346,9,18
5346,30,19
5346,24,20
5347,4,1
5347,41,2
5347,42,3
5347,16,4
5347,13,5
5347,5,6
5347,24,7
5347,27,8
5347,33,9
5347,44,10
5347,19,11
5347,17,12
5347,21,13
5347,43,14
5347,12,15
5347,26,16
5347,31,17
5347,22,18
5347,29,19
5347,8,20
5348,4,1
5348,12,2
5348,21,3
5348,16,4
5348,27,5
5348,29,6
5348,18,7
5348,42,8
5348,19,9
5348,41,10
5348,24,11
5348,17,12
5348,5,13
5348,26,14
5348,28,15
5348,43,16
5348,31,17
5348,1,18
5348,22,19
5348,46,20
5349,12,1
5349,17,2
5349,29,3
5349,5,4
5349,16,5
5349,27,6
5349,21,7
5349,18,8
5349,41,9
5349,31,10
5349,42,11
5349,4,12
5349,24,13
5349,23,14
5349,8,15
5349,33,16
5349,26,17
5349,43,18
5349,13,19
5349,1,20
5350,4,1
5350,17,2
5350,12,3
5350,41,4
5350,24,5
5350,8,6
5350,16,7
5350,29,8
5350,21,9
5350,43,10
5350,27,11
5350,33,12
5350,19,13
5350,42,14
5350,44,15
5350,26,16
5350,23,17
5350,18,18
5350,14,19
5350,34,20
5351,4,1
5351,41,2
5351,17,3
5351,27,4
5351,16,5
5351,21,6
5351,12,7
5351,5,8
5351,26,9
5351,8,10
5351,42,11
5351,31,12
5351,25,13
5351,18,14
5351,33,15
5351,19,16
5351,43,17
5351,23,18
5351,32,19
5351,44,20
5352,17,1
5352,4,2
5352,12,3
5352,27,4
5352,41,5
5352,19,6
5352,16,7
5352,18,8
5352,28,9
5352,26,10
5352,13,11
5352,5,12
5352,21,13
5352,8,14
5352,29,15
5352,42,16
5352,33,17
5352,44,18
5352,22,19
5352,24,20
5353,4,1
5353,17,2
5353,12,3
5353,41,4
5353,21,5
5353,14,6
5353,19,7
5353,26,8
5353,29,9
5353,25,10
5353,18,11
5353,16,12
5353,42,13
5353,44,14
5353,43,15
5353,22,16
5353,27,17
5353,9,18
5353,15,19
5353,24,20
5354,12,1
5354,41,2
5354,27,3
5354,5,4
5354,24,5
5354,21,6
5354,29,7
5354,22,8
5354,43,9
5354,42,10
5354,16,11
5354,17,12
5354,23,13
5354,8,14
5354,19,15
5354,4,16
5354,32,17
5354,33,18
5354,13,19
5354,30,20
5355,4,1
5355,41,2
5355,16,3
5355,42,4
5355,27,5
5355,29,6
5355,13,7
5355,17,8
5355,22,9
5355,5,10
5355,21,11
5355,12,12
5355,23,13
5355,44,14
5355,9,15
5355,31,16
5355,15,17
5355,46,18
5355,8,19
5355,43,20
5356,41,1
5356,27,2
5356,21,3
5356,16,4
5356,42,5
5356,17,6
5356,14,7
5356,29,8
5356,26,9
5356,13,10
5356,24,11
5356,19,12
5356,8,13
5356,30,14
5356,31,15
5356,12,16
5356,4,17
5356,43,18
5356,28,19
5356,32,20
5357,41,1
5357,17,2
5357,21,3
5357,27,4
5357,24,5
5357,4,6
5357,29,7
5357,5,8
5357,16,9
5357,31,10
5357,43,11
5357,13,12
5357,28,13
5357,42,14
5357,26,15
5357,34,16
5357,33,17
5357,23,18
5357,12,19
5357,44,20
5358,4,1
5358,17,2
5358,12,3
5358,41,4
5358,21,5
5358,5,6
5358,16,7
5358,19,8
5358,27,9
5358,44,10
5358,18,11
5358,31,12
5358,33,13
5358,25,14
5358,13,15
5358,30,16
5358,29,17
5358,42,18
5358,26,19
5358,43,20
5359,4,1
5359,17,2
5359,12,3
5359,21,4
5359,41,5
5359,16,6
5359,28,7
5359,22,8
5359,27,9
5359,42,10
5359,29,11
5359,43,12
5359,8,13
5359,23,14
5359,34,15
5359,18,16
5359,33,17
5359,31,18
5359,44,19
5359,13,20
5360,17,1
5360,41,2
5360,16,3
5360,12,4
5360,29,5
5360,14,6
5360,19,7
5360,42,8
5360,18,9
5360,22,10
5360,44,11
5360,43,12
5360,28,13
5360,27,14
5360,21,15
5360,4,16
5360,9,17
5360,31,18
5360,30,19
5360,8,20
5361,17,1
5361,12,2
5361,18,3
5361,42,4
5361,21,5
5361,29,6
5361,24,7
5361,41,8
5361,16,9
5361,4,10
5361,13,11
5361,28,12
5361,27,13
5361,22,14
5361,43,15
5361,19,16
5361,9,17
5361,23,18
5361,31,19
5361,34,20
5362,4,1
5362,27,2
5362,41,3
5362,12,4
5362,17,5
5362,21,6
5362,26,7
5362,23,8
5362,22,9
5362,33,10
5362,13,11
5362,16,12
5362,29,13
5362,25,14
5362,5,15
5362,30,16
5362,42,17
5362,44,18
5362,15,19
5362,32,20
5363,4,1
5363,17,2
5363,16,3
5363,21,4
5363,14,5
5363,41,6
5363,42,7
5363,24,8
5363,28,9
5363,31,10
5363,5,11
5363,44,12
5363,13,13
5363,23,14
5363,27,15
5363,34,16
5363,25,17
5363,12,18
5363,33,19
5363,22,20
5364,4,1
5364,12,2
5364,41,3
5364,5,4
5364,16,5
5364,24,6
5364,17,7
5364,31,8
5364,13,9
5364,8,10
5364,42,11
5364,21,12
5364,27,13
5364,43,14
5364,29,15
5364,33,16
5364,23,17
5364,1,18
5364,46,19
5364,26,20
5365,41,1
5365,16,2
5365,27,3
5365,17,4
5365,12,5
5365,4,6
5365,28,7
5365,29,8
5365,43,9
5365,44,10
5365,42,11
5365,13,12
5365,24,13
5365,22,14
5365,5,15
5365,23,16
5365,21,17
5365,1,18
5365,25,19
5365,34,20
5366,17,1
5366,12,2
5366,24,3
5366,27,4
5366,41,5
5366,4,6
5366,19,7
5366,22,8
5366,43,9
5366,5,10
5366,14,11
5366,42,12
5366,13,13
5366,21,14
5366,28,15
5366,8,16
5366,26,17
5366,16,18
5366,44,19
5366,15,20
5367,12,1
5367,4,2
5367,41,3
5367,17,4
5367,24,5
5367,42,6
5367,16,7
5367,28,8
5367,14,9
5367,34,10
5367,8,11
5367,19,12
5367,44,13
5367,33,14
5367,27,15
5367,43,16
5367,5,17
5367,21,18
5367,31,19
5367,18,20
5368,12,1
5368,4,2
5368,17,3
5368,16,4
5368,41,5
5368,24,6
5368,42,7
5368,43,8
5368,21,9
5368,13,10
5368,33,11
5368,44,12
5368,26,13
5368,27,14
5368,22,15
5368,8,16
5368,25,17
5368,28,18
5368,19,19
5368,18,20
5369,4,1
5369,41,2
5369,21,3
5369,17,4
5369,12,5
5369,24,6
5369,18,7
5369,42,8
5369,29,9
5369,19,10
5369,8,11
5369,27,12
5369,28,13
5369,43,14
5369,16,15
5369,22,16
5369,34,17
5369,26,18
5369,13,19
5369,33,20
5370,17,1
5370,12,2
5370,16,3
5370,18,4
5370,8,5
5370,27,6
5370,41,7
5370,42,8
5370,31,9
5370,21,10
5370,19,11
5370,4,12
5370,25,13
5370,29,14
5370,1,15
5370,43,16
5370,15,17
5370,44,18
5370,9,19
5370,33,20
5371,4,1
5371,41,2
5371,12,3
5371,17,4
5371,16,5
5371,8,6
5371,14,7
5371,43,8
5371,26,9
5371,24,10
5371,19,11
5371,21,12
5371,13,13
5371,42,14
5371,28,15
5371,22,16
5371,33,17
5371,18,18
5371,27,19
5371,15,20
5372,41,1
5372,42,2
5372,24,3
5372,12,4
5372,8,5
5372,14,6
5372,29,7
5372,16,8
5372,33,9
5372,27,10
5372,17,11
5372,44,12
5372,18,13
5372,23,14
5372,22,15
5372,32,16
5372,21,17
5372,4,18
5372,31,19
5372,13,20
5373,27,1
5373,17,2
5373,29,3
5373,41,4
5373,42,5
5373,4,6
5373,12,7
5373,33,8
5373,19,9
5373,21,10
5373,16,11
5373,8,12
5373,14,13
5373,22,14
5373,18,15
5373,44,16
5373,26,17
5373,43,18
5373,5,19
5373,24,20
5374,4,1
5374,41,2
5374,17,3
5374,12,4
5374,27,5
5374,16,6
5374,14,7
5374,44,8
5374,19,9
5374,31,10
5374,42,11
5374,24,12
5374,8,13
5374,26,14
5374,43,15
5374,33,16
5374,21,17
5374,13,18
5374,29,19
5374,22,20
5375,4,1
5375,12,2
5375,29,3
5375,41,4
5375,42,5
5375,24,6
5375,28,7
5375,27,8
5375,17,9
5375,22,10
5375,21,11
5375,13,12
5375,26,13
5375,23,14
5375,5,15
5375,43,16
5375,25,17
5375,16,18
5375,31,19
5375,18,20
5376,4,1
5376,41,2
5376,17,3
5376,12,4
5376,29,5
5376,18,6
5376,21,7
5376,14,8
5376,42,9
5376,27,10
5376,19,11
5376,44,12
5376,13,13
5376,26,14
5376,23,15
5376,34,16
5376,43,17
5376,1,18
5376,5,19
5376,31,20
5377,4,1
5377,17,2
5377,41,3
5377,27,4
5377,16,5
5377,42,6
5377,22,7
5377,14,8
5377,5,9
5377,12,10
5377,8,11
5377,44,12
5377,43,13
5377,19,14
5377,32,15
5377,30,16
5377,28,17
5377,29,18
5377,18,19
5377,31,20
5378,17,1
5378,12,2
5378,4,3
5378,13,4
5378,41,5
5378,21,6
5378,43,7
5378,16,8
5378,27,9
5378,8,10
5378,33,11
5378,31,12
5378,28,13
5378,22,14
5378,32,15
5378,25,16
5378,18,17
5378,42,18
5378,29,19
5378,26,20
5379,4,1
5379,12,2
5379,17,3
5379,21,4
5379,18,5
5379,19,6
5379,41,7
5379,13,8
5379,16,9
5379,34,10
5379,27,11
5379,43,12
5379,29,13
5379,14,14
5379,33,15
5379,22,16
5379,1,17
5379,31,18
5379,44,19
5379,42,20
5380,4,1
5380,17,2
5380,41,3
5380,12,4
5380,27,5
5380,42,6
5380,5,7
5380,16,8
5380,28,9
5380,8,10
5380,19,11
5380,29,12
5380,13,13
5380,44,14
5380,14,15
5380,33,16
5380,18,17
5380,26,18
5380,1,19
5380,23,20
5381,4,1
5381,17,2
5381,16,3
5381,27,4
5381,41,5
5381,18,6
5381,24,7
5381,28,8
5381,42,9
5381,5,10
5381,21,11
5381,13,12
5381,14,13
5381,25,14
5381,29,15
5381,8,16
5381,12,17
5381,33,18
5381,43,19
5381,23,20
5382,4,1
5382,41,2
5382,27,3
5382,16,4
5382,17,5
5382,5,6
5382,42,7
5382,21,8
5382,8,9
5382,29,10
5382,28,11
5382,18,12
5382,43,13
5382,24,14
5382,33,15
5382,25,16
5382,12,17
5382,14,18
5382,22,19
5382,9,20
5383,17,1
5383,41,2
5383,4,3
5383,12,4
5383,16,5
5383,42,6
5383,27,7
5383,21,8
5383,22,9
5383,26,10
5383,24,11
5383,23,12
5383,34,13
5383,25,14
5383,18,15
5383,28,16
5383,29,17
5383,13,18
5383,44,19
5383,33,20
5384,17,1
5384,41,2
5384,27,3
5384,29,4
5384,5,5
5384,18,6
5384,16,7
5384,12,8
5384,33,9
5384,43,10
5384,42,11
5384,21,12
5384,34,13
5384,1,14
5384,4,15
5384,15,16
5384,24,17
5384,30,18
5384,26,19
5384,31,20
5385,4,1
5385,12,2
5385,17,3
5385,21,4
5385,16,5
5385,18,6
5385,14,7
5385,19,8
5385,41,9
5385,8,10
5385,43,11
5385,23,12
5385,26,13
5385,25,14
5385,22,15
5385,42,16
5385,30,17
5385,29,18
5385,34,19
5385,27,20
5386,17,1
5386,12,2
5386,41,3
5386,21,4
5386,14,5
5386,13,6
5386,18,7
5386,22,8
5386,16,9
5386,33,10
5386,27,11
5386,4,12
5386,5,13
5386,8,14
5386,9,15
5386,42,16
5386,25,17
5386,23,18
5386,43,19
5386,34,20
5387,17,1
5387,41,2
5387,12,3
5387,21,4
5387,4,5
5387,29,6
5387,13,7
5387,27,8
5387,8,9
5387,42,10
5387,24,11
5387,5,12
5387,22,13
5387,26,14
5387,18,15
5387,14,16
5387,23,17
5387,44,18
5387,16,19
5387,15,20
5388,17,1
5388,12,2
5388,33,3
5388,13,4
5388,26,5
5388,27,6
5388,22,7
5388,44,8
5388,29,9
5388,28,10
5388,24,11
5388,41,12
5388,4,13
5388,18,14
5388,43,15
5388,19,16
5388,8,17
5388,23,18
5388,42,19
5388,21,20
5389,4,1
5389,42,2
5389,24,3
5389,12,4
5389,21,5
5389,41,6
5389,13,7
5389,27,8
5389,16,9
5389,14,10
5389,17,11
5389,28,12
5389,43,13
5389,25,14
5389,19,15
5389,44,16
5389,29,17
5389,33,18
5389,31,19
5389,26,20
5390,12,1
5390,4,2
5390,16,3
5390,17,4
5390,27,5
5390,29,6
5390,8,7
5390,41,8
5390,5,9
5390,13,10
5390,18,11
5390,14,12
5390,42,13
5390,19,14
5390,21,15
5390,43,16
5390,34,17
5390,30,18
5390,44,19
5390,33,20
5391,4,1
5391,17,2
5391,12,3
5391,18,4
5391,24,5
5391,41,6
5391,26,7
5391,42,8
5391,22,9
5391,19,10
5391,27,11
5391,16,12
5391,13,13
5391,23,14
5391,43,15
5391,21,16
5391,8,17
5391,25,18
5391,29,19
5391,30,20
5392,4,1
5392,12,2
5392,21,3
5392,8,4
5392,41,5
5392,18,6
5392,44,7
5392,24,8
5392,14,9
5392,42,10
5392,17,11
5392,13,12
5392,27,13
5392,19,14
5392,43,15
5392,23,16
5392,28,17
5392,30,18
5392,26,19
5392,16,20
5393,41,1
5393,12,2
5393,24,3
5393,4,4
5393,27,5
5393,17,6
5393,28,7
5393,44,8
5393,33,9
5393,13,10
5393,42,11
5393,21,12
5393,18,13
5393,43,14
5393,16,15
5393,1,16
5393,23,17
5393,31,18
5393,9,19
5393,20,20
5394,4,1
5394,27,2
5394,16,3
5394,41,4
5394,21,5
5394,12,6
5394,42,7
5394,29,8
5394,17,9
5394,44,10
5394,24,11
5394,43,12
5394,28,13
5394,18,14
5394,8,15
5394,13,16
5394,5,17
5394,25,18
5394,19,19
5394,34,20
5395,41,1
5395,17,2
5395,12,3
5395,5,4
5395,24,5
5395,29,6
5395,8,7
5395,43,8
5395,21,9
5395,16,10
5395,28,11
5395,44,12
5395,18,13
5395,23,14
5395,42,15
5395,4,16
5395,14,17
5395,26,18
5395,13,19
5395,27,20
5396,4,1
5396,21,2
5396,16,3
5396,27,4
5396,43,5
5396,41,6
5396,42,7
5396,17,8
5396,13,9
5396,25,10
5396,24,11
5396,31,12
5396,33,13
5396,8,14
5396,22,15
5396,12,16
5396,34,17
5396,28,18
5396,9,19
5396,29,20
5397,4,1
5397,17,2
5397,12,3
5397,27,4
5397,41,5
5397,21,6
5397,42,7
5397,24,8
5397,13,9
5397,29,10
5397,26,11
5397,43,12
5397,28,13
5397,16,14
5397,23,15
5397,9,16
5397,34,17
5397,8,18
5397,25,19
5397,32,20
5398,4,1
5398,27,2
5398,12,3
5398,18,4
5398,24,5
5398,21,6
5398,42,7
5398,44,8
5398,33,9
5398,29,10
5398,19,11
5398,16,12
5398,17,13
5398,41,14
5398,8,15
5398,13,16
5398,43,17
5398,23,18
5398,31,19
5398,22,20
5399,12,1
5399,17,2
5399,16,3
5399,43,4
5399,21,5
5399,42,6
5399,13,7
5399,41,8
5399,27,9
5399,4,10
5399,26,11
5399,19,12
5399,34,13
5399,44,14
5399,18,15
5399,33,16
5399,24,17
5399,8,18
5399,31,19
5399,25,20
5400,12,1
5400,41,2
5400,14,3
5400,29,4
5400,4,5
5400,27,6
5400,21,7
5400,26,8
5400,17,9
5400,16,10
5400,5,11
5400,19,12
5400,18,13
5400,43,14
5400,34,15
5400,28,16
5400,13,17
5400,8,18
5400,22,19
5400,42,20
5401,12,1
5401,41,2
5401,42,3
5401,17,4
5401,21,5
5401,14,6
5401,13,7
5401,16,8
5401,43,9
5401,18,10
5401,4,11
5401,26,12
5401,27,13
5401,33,14
5401,29,15
5401,32,16
5401,31,17
5401,24,18
5401,44,19
5401,22,20
5402,12,1
5402,41,2
5402,4,3
5402,17,4
5402,18,5
5402,16,6
5402,33,7
5402,27,8
5402,14,9
5402,28,10
5402,5,11
5402,26,12
5402,29,13
5402,8,14
5402,31,15
5402,23,16
5402,34,17
5402,15,18
5402,42,19
5402,13,20
5403,17,1
5403,4,2
5403,12,3
5403,41,4
5403,27,5
5403,18,6
5403,16,7
5403,5,8
5403,19,9
5403,26,10
5403,42,11
5403,24,12
5403,29,13
5403,28,14
5403,21,15
5403,13,16
5403,33,17
5403,31,18
5403,14,19
5403,44,20
5404,41,1
5404,24,2
5404,27,3
5404,12,4
5404,28,5
5404,43,6
5404,4,7
5404,5,8
5404,26,9
5404,17,10
5404,14,11
5404,42,12
5404,16,13
5404,29,14
5404,33,15
5404,8,16
5404,21,17
5404,31,18
5404,23,19
5404,18,20
5405,4,1
5405,41,2
5405,12,3
5405,17,4
5405,42,5
5405,18,6
5405,14,7
5405,24,8
5405,27,9
5405,21,10
5405,29,11
5405,19,12
5405,26,13
5405,31,14
5405,43,15
5405,16,16
5405,13,17
5405,30,18
5405,9,19
5405,32,20
5406,41,1
5406,12,2
5406,16,3
5406,18,4
5406,27,5
5406,19,6
5406,22,7
5406,8,8
5406,28,9
5406,44,10
5406,17,11
5406,42,12
5406,4,13
5406,43,14
5406,33,15
5406,23,16
5406,25,17
5406,29,18
5406,21,19
5406,15,20
5407,17,1
5407,41,2
5407,21,3
5407,18,4
5407,12,5
5407,42,6
5407,29,7
5407,27,8
5407,16,9
5407,5,10
5407,19,11
5407,26,12
5407,13,13
5407,44,14
5407,23,15
5407,8,16
5407,28,17
5407,22,18
5407,33,19
5407,4,20
5408,4,1
5408,41,2
5408,16,3
5408,21,4
5408,17,5
5408,42,6
5408,33,7
5408,29,8
5408,28,9
5408,13,10
5408,12,11
5408,24,12
5408,44,13
5408,25,14
5408,43,15
5408,34,16
5408,19,17
5408,27,18
5408,31,19
5408,18,20
5409,17,1
5409,12,2
5409,4,3
5409,41,4
5409,21,5
5409,14,6
5409,26,7
5409,43,8
5409,33,9
5409,28,10
5409,42,11
5409,27,12
5409,18,13
5409,1,14
5409,22,15
5409,16,16
5409,9,17
5409,34,18
5409,24,19
5409,23,20
5410,17,1
5410,16,2
5410,41,3
5410,12,4
5410,14,5
5410,21,6
5410,18,7
5410,31,8
5410,42,9
5410,27,10
5410,25,11
5410,5,12
5410,24,13
5410,26,14
5410,43,15
5410,4,16
5410,8,17
5410,32,18
5410,13,19
5410,44,20
5411,17,1
5411,4,2
5411,14,3
5411,42,4
5411,28,5
5411,21,6
5411,41,7
5411,12,8
5411,16,9
5411,29,10
5411,33,11
5411,18,12
5411,27,13
5411,31,14
5411,44,15
5411,26,16
5411,25,17
5411,32,18
5411,8,19
5411,1,20
5412,17,1
5412,41,2
5412,21,3
5412,4,4
5412,24,5
5412,5,6
5412,19,7
5412,42,8
5412,22,9
5412,26,10
5412,44,11
5412,23,12
5412,13,13
5412,8,14
5412,12,15
5412,43,16
5412,25,17
5412,28,18
5412,30,19
5412,34,20
5413,27,1
5413,18,2
5413,21,3
5413,41,4
5413,5,5
5413,8,6
5413,24,7
5413,12,8
5413,28,9
5413,4,10
5413,33,11
5413,17,12
5413,42,13
5413,25,14
5413,23,15
5413,14,16
5413,44,17
5413,16,18
5413,31,19
5413,29,20
5414,4,1
5414,12,2
5414,17,3
5414,27,4
5414,41,5
5414,21,6
5414,19,7
5414,16,8
5414,24,9
5414,26,10
5414,14,11
5414,13,12
5414,33,13
5414,43,14
5414,5,15
5414,8,16
5414,23,17
5414,22,18
5414,9,19
5414,42,20
5415,41,1
5415,12,2
5415,16,3
5415,29,4
5415,27,5
5415,24,6
5415,17,7
5415,18,8
5415,42,9
5415,14,10
5415,43,11
5415,4,12
5415,33,13
5415,21,14
5415,26,15
5415,31,16
5415,44,17
5415,28,18
5415,22,19
5415,20,20
5416,4,1
5416,17,2
5416,21,3
5416,12,4
5416,41,5
5416,5,6
5416,18,7
5416,43,8
5416,29,9
5416,42,10
5416,28,11
5416,13,12
5416,16,13
5416,44,14
5416,27,15
5416,31,16
5416,22,17
5416,33,18
5416,9,19
5416,8,20
5417,4,1
5417,21,2
5417,17,3
5417,14,4
5417,5,5
5417,41,6
5417,27,7
5417,12,8
5417,43,9
5417,19,10
5417,42,11
5417,24,12
5417,29,13
5417,16,14
5417,28,15
5417,33,16
5417,22,17
5417,26,18
5417,18,19
5417,44,20
5418,4,1
5418,17,2
5418,5,3
5418,27,4
5418,18,5
5418,41,6
5418,16,7
5418,28,8
5418,21,9
5418,43,10
5418,14,11
5418,12,12
5418,33,13
5418,19,14
5418,42,15
5418,13,16
5418,22,17
5418,31,18
5418,23,19
5418,26,20
5419,4,1
5419,17,2
5419,16,3
5419,21,4
5419,18,5
5419,41,6
5419,8,7
5419,13,8
5419,26,9
5419,42,10
5419,24,11
5419,43,12
5419,12,13
5419,27,14
5419,5,15
5419,19,16
5419,25,17
5419,31,18
5419,44,19
5419,30,20
5420,41,1
5420,17,2
5420,18,3
5420,12,4
5420,5,5
5420,29,6
5420,14,7
5420,42,8
5420,19,9
5420,8,10
5420,16,11
5420,4,12
5420,26,13
5420,27,14
5420,28,15
5420,21,16
5420,9,17
5420,44,18
5420,25,19
5420,24,20
5421,12,1
5421,17,2
5421,41,3
5421,18,4
5421,42,5
5421,5,6
5421,29,7
5421,4,8
5421,26,9
5421,21,10
5421,8,11
5421,16,12
5421,44,13
5421,27,14
5421,19,15
5421,31,16
5421,34,17
5421,25,18
5421,43,19
5421,28,20
5422,17,1
5422,27,2
5422,12,3
5422,14,4
5422,24,5
5422,4,6
5422,41,7
5422,13,8
5422,21,9
5422,16,10
5422,19,11
5422,42,12
5422,33,13
5422,29,14
5422,31,15
5422,44,16
